URL,Number of Images,Image 1 Name,Image 2 Name,Image 3 Name,Image 4 Name,Image 5 Name,Image 6 Name,Image 7 Name,Image 8 Name,Image 9 Name,Image 10 Name,Image 11 Name,Image 12 Name,Image 13 Name,Image 14 Name,Image 15 Name,Image 16 Name,Image 17 Name,Image 18 Name,Image 19 Name,Image 20 Name,Image 21 Name,Image 22 Name,Image 23 Name,Image 24 Name,Image 25 Name,Image 26 Name,Image 27 Name,Image 28 Name,Image 29 Name,Image 30 Name,Image 31 Name,Image 32 Name,Image 33 Name,Image 34 Name,Image 35 Name,Image 36 Name,Image 37 Name,Image 38 Name,Image 39 Name,Image 40 Name,Image 41 Name,Image 42 Name,Image 43 Name,Image 44 Name,Image 45 Name,Image 46 Name,Image 47 Name,Image 48 Name,Image 49 Name,Image 50 Name,Image 51 Name,Image 52 Name,Image 53 Name,Image 54 Name
https://www.dailymail.co.uk/news/article-14939703/Reduced-skin-bones-Gaza-famine-hell-Horrifying-picture-shows-starving-child-plastic-bag-nappy-lying-exhausted-arms-desperate-mother.html,13,dailymail_340.jpg,dailymail_341.jpg,dailymail_342.jpg,dailymail_343.jpg,dailymail_344.jpg,dailymail_345.jpg,dailymail_346.jpg,dailymail_347.jpg,dailymail_348.jpg,dailymail_349.jpg,dailymail_350.jpg,dailymail_351.jpg,dailymail_352.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-5754179/Bathers-banned-Costa-Blanca-waters-jellyfish-invaded-coastline.html,6,dailymail_353.jpg,dailymail_354.jpg,dailymail_355.jpg,dailymail_356.jpg,dailymail_357.jpg,dailymail_358.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12576645/Asylum-seekers-gaming-remain-UK-50-migrants-adults-pretending-children-Suella-Braverman-claims-just-days-threatening-leave-European-Convention-Human-Rights.html,7,dailymail_359.jpg,dailymail_360.jpg,dailymail_361.jpg,dailymail_362.jpg,dailymail_363.jpg,dailymail_364.jpg,dailymail_365.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-4093158/Deng-Adut-s-brother-killed-returning-Sudan-no-one-Australia-employ-him.html,6,dailymail_366.jpg,dailymail_367.jpg,dailymail_368.jpg,dailymail_369.jpg,dailymail_370.jpg,dailymail_371.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3676268/Migrants-crossing-Med-60-cent-year-227-000-estimated-arrived-Europe-start-2016.html,2,dailymail_372.jpg,dailymail_373.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-5101943/Teen-immigrant-Burma-killed-laundromat-job.html,7,dailymail_374.jpg,dailymail_375.jpg,dailymail_376.jpg,dailymail_377.jpg,dailymail_378.jpg,dailymail_379.jpg,dailymail_380.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3489891/Oliver-Bridgeman-Queensland-says-government-betrayed-cancelling-passport-doing-aid-work-Syria.html,13,dailymail_381.jpg,dailymail_382.jpg,dailymail_383.jpg,dailymail_384.jpg,dailymail_385.jpg,dailymail_386.jpg,dailymail_387.jpg,dailymail_388.jpg,dailymail_389.jpg,dailymail_390.jpg,dailymail_391.jpg,dailymail_392.jpg,dailymail_393.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/immigration/index.html?page=6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-8681547/Far-right-councillor-wants-town-whites-launches-campaign.html,3,dailymail_394.jpg,dailymail_395.jpg,dailymail_396.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-9286973/Worlds-largest-daffodil-grower-Cornwall-forced-let-flowers-ROT-not-pickers.html,6,dailymail_397.jpg,dailymail_398.jpg,dailymail_399.jpg,dailymail_400.jpg,dailymail_401.jpg,dailymail_402.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/english-channel/index.html,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13364107/Now-bungling-Home-Office-officials-admit-THOUSANDS-migrants-set-deported-Rwanda-Rishi-Sunaks-crackdown.html,3,dailymail_403.jpg,dailymail_404.jpg,dailymail_405.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3116667/ISIS-kidnap-86-Eritrean-Christians-people-smuggling-caravan-Libya-stopping-trucks-quizzing-Koran-Muslim.html,8,dailymail_406.jpg,dailymail_407.jpg,dailymail_408.jpg,dailymail_409.jpg,dailymail_410.jpg,dailymail_411.jpg,dailymail_412.jpg,dailymail_413.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12727613/Sir-Michael-Palin-claims-King-Charles-discussed-need-make-refugees-welcome-Britain-humanitarian-ball-Buckingham-Palace.html,5,dailymail_414.jpg,dailymail_415.jpg,dailymail_416.jpg,dailymail_417.jpg,dailymail_418.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/uk-government/index.html?page=7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-9739189/Shamima-Begum-poses-no-threat-allowed-home-says-diplomat.html,6,dailymail_419.jpg,dailymail_420.jpg,dailymail_421.jpg,dailymail_422.jpg,dailymail_423.jpg,dailymail_424.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12960829/After-nearly-month-no-small-boats-Christmas-five-years-without-Channel-crossings-140-migrants-end-historic-record-landing-Dover.html,4,dailymail_425.jpg,dailymail_426.jpg,dailymail_427.jpg,dailymail_428.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-12355773/Fears-Bibby-Stockholm-migrant-barge-floating-Grenfell-fire-safety-concerns-government-plans-house-thousands-asylum-seekers-face-setbacks.html,6,dailymail_429.jpg,dailymail_430.jpg,dailymail_431.jpg,dailymail_432.jpg,dailymail_433.jpg,dailymail_434.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-6767599/Family-Syrian-refugee-16-sue-EDL-founder-Tommy-Robinson.html,2,dailymail_435.jpg,dailymail_436.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-8839507/Army-halts-live-shooting-exercise-migrants-land-firing-range.html,25,dailymail_437.jpg,dailymail_438.jpg,dailymail_439.jpg,dailymail_440.jpg,dailymail_441.jpg,dailymail_442.jpg,dailymail_443.jpg,dailymail_444.jpg,dailymail_445.jpg,dailymail_446.jpg,dailymail_447.jpg,dailymail_448.jpg,dailymail_449.jpg,dailymail_450.jpg,dailymail_451.jpg,dailymail_452.jpg,dailymail_453.jpg,dailymail_454.jpg,dailymail_455.jpg,dailymail_456.jpg,dailymail_457.jpg,dailymail_458.jpg,dailymail_459.jpg,dailymail_460.jpg,dailymail_461.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-4316908/Afghan-migrants-raped-woman-friend-livestreamed.html,2,dailymail_462.jpg,dailymail_463.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3400724/Switzerland-copies-Denmark-forces-migrants-hand-possessions-help-pay-upkeep-claims-10-wages-earn-ten-years.html,2,dailymail_464.jpg,dailymail_465.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-13713487/Labour-end-use-large-military-sites-housing-asylum-seekers-instead-scatter-migrants-Britain.html,3,dailymail_466.jpg,dailymail_467.jpg,dailymail_468.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-14939497/second-police-force-fury-escort-pro-migrant-protest.html,15,dailymail_469.jpg,dailymail_470.jpg,dailymail_471.jpg,dailymail_472.jpg,dailymail_473.jpg,dailymail_474.jpg,dailymail_475.jpg,dailymail_476.jpg,dailymail_477.jpg,dailymail_478.jpg,dailymail_479.jpg,dailymail_480.jpg,dailymail_481.jpg,dailymail_482.jpg,dailymail_483.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-3634814/Shut-Ranting-Eddie-Izzard-slapped-Question-Time-audience-accuses-Nigel-Farage-betraying-immigrant-roots-call-Brexit.html,12,dailymail_484.jpg,dailymail_485.jpg,dailymail_486.jpg,dailymail_487.jpg,dailymail_488.jpg,dailymail_489.jpg,dailymail_490.jpg,dailymail_491.jpg,dailymail_492.jpg,dailymail_493.jpg,dailymail_494.jpg,dailymail_495.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.dailymail.co.uk/news/article-7785381/Angela-Merkel-named-worlds-powerful-woman-Forbes.html,7,dailymail_496.jpg,dailymail_497.jpg,dailymail_498.jpg,dailymail_499.jpg,dailymail_500.jpg,dailymail_501.jpg,dailymail_502.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
